City,X,Y
1959,34179.8177,85761.3555
1960,34700.923,87528.9151
1961,31299.6162,85777.9914
1962,31825.7082,86701.3649
1963,34765.09,88039.2048
1964,32306.2535,87798.0665
1965,31926.8218,85864.1166
1966,34590.6483,87676.9745
1967,32584.3025,88187.2475
1968,34811.7537,87410.5783
1969,34935.641,86951.673
1970,33200.3936,86781.6541
1971,34068.7117,86916.1134
1972,34860.9202,87756.6962
1973,33806.2171,87143.891
1974,32423.7482,86226.3563
1975,34903.4209,86714.1648
1976,32135.7021,87668.0606
1977,31191.2845,88007.4999
1978,34722.3135,88103.3734
1979,31139.3439,85519.1005
1980,32328.4723,86511.0857
1981,32448.469,86921.0985
1982,34767.0345,88068.3721
1983,32953.4565,86829.9877
1984,33791.7673,86686.1023
1985,34018.4322,85834.9678
1986,34769.8119,86430.2662
1987,34116.4858,85459.68
1988,33139.2852,87089.1613
1989,31266.2818,88031.3903
1990,34397.5896,85894.6942
1991,31617.6615,88398.631
1992,31930.4297,88458.9178
1993,32346.8066,86094.4063
1994,30662.6907,88088.333
1995,31319.0612,85493.8239
1996,32725.4066,86483.8659
1997,33054.5664,85484.6738
1998,32382.9163,86174.1318
1999,30440.4749,88105.8323
2000,31538.2175,87278.0399
